id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_line_portal,access_account_analytic_line_portal,model_account_analytic_line,base.group_portal,1,0,0,0
access_account_move_portal,access_account_move_portal,model_account_move,base.group_portal,1,0,0,0
access_hr_contract_portal,access_hr_contract_portal,model_hr_contract,base.group_portal,1,0,0,0
access_project_project_portal,access_project_project_portal,model_project_project,base.group_portal,1,0,0,0
access_res_partner_portal,access_res_partner_portal,model_res_partner,base.group_portal,1,0,0,0
access_customer_contract_user,access_customer_contract_user,model_hr_contract,contract_management_setu.group_customer_contract_user,1,1,1,0
access_account_move_base_user,access_account_move_base_user,model_account_move,base.group_user,1,0,0,0
access_hr_contract_report_analysis,hr_contract_report_analysis,model_hr_contract_report_analysis,base.group_user,1,1,1,1
access_move_to_contract,access.move.to.contract,model_move_to_contract,contract_management_setu.group_customer_contract_user,1,1,1,1
access_customer_contract_manger,access_customer_contract_manger,model_hr_contract,contract_management_setu.group_customer_contract_manager,1,1,1,1
